"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\3BFE0DA2EA11D366F6437C912CE7FA06F44024D7162C3A75F049E879AF03B4D8.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\3BFE0DA2EA11D366F6437C912CE7FA06F44024D7162C3A75F049E879AF03B4D8.txt","3BFE0DA2EA11D366F6437C912CE7FA06F44024D7162C3A75F049E879AF03B4D8.txt",".txt","5424","0.0052","2026-07-29T10:03:06","2026-07-29T10:03:06","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\3D1E951AFFAAD47DAACEDABAF4A459BC6B635138BC45F8058C0BEAB011FEA670.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\3D1E951AFFAAD47DAACEDABAF4A459BC6B635138BC45F8058C0BEAB011FEA670.txt","3D1E951AFFAAD47DAACEDABAF4A459BC6B635138BC45F8058C0BEAB011FEA670.txt",".txt","6103","0.0058","2026-07-29T09:52:31","2026-07-29T09:52:31","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\480B7809FF7C33F2E92C3FAAD095FE6BA11E836514BEC121B16BB9E1164CCB1A.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\480B7809FF7C33F2E92C3FAAD095FE6BA11E836514BEC121B16BB9E1164CCB1A.txt","480B7809FF7C33F2E92C3FAAD095FE6BA11E836514BEC121B16BB9E1164CCB1A.txt",".txt","2755","0.0026","2026-07-29T10:02:22","2026-07-29T10:02:22","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\4DC79ADD21786B3FD35011985FF84D06413A76D7A951F8E5BECBD36D6945EE70.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\4DC79ADD21786B3FD35011985FF84D06413A76D7A951F8E5BECBD36D6945EE70.txt","4DC79ADD21786B3FD35011985FF84D06413A76D7A951F8E5BECBD36D6945EE70.txt",".txt","1858","0.0018","2026-07-29T09:54:30","2026-07-29T09:54:30","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\50C1DD65FFA27D135C6568527517596D3499A9CB3349967C9927A4E9B070B7B7.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\50C1DD65FFA27D135C6568527517596D3499A9CB3349967C9927A4E9B070B7B7.txt","50C1DD65FFA27D135C6568527517596D3499A9CB3349967C9927A4E9B070B7B7.txt",".txt","1994","0.0019","2026-07-29T09:55:57","2026-07-29T09:55:57","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\5136C1DCCF689A4D3C4482E20D582E9F4A0E9A7C0367A19BC237EC9F54BF38DF.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\5136C1DCCF689A4D3C4482E20D582E9F4A0E9A7C0367A19BC237EC9F54BF38DF.txt","5136C1DCCF689A4D3C4482E20D582E9F4A0E9A7C0367A19BC237EC9F54BF38DF.txt",".txt","7780","0.0074","2026-07-29T09:51:55","2026-07-29T09:51:55","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\57CC13ABF555EF04CEFC1516167C79D026986E177D0A1A4B4D7F1905BDDC3289.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\57CC13ABF555EF04CEFC1516167C79D026986E177D0A1A4B4D7F1905BDDC3289.txt","57CC13ABF555EF04CEFC1516167C79D026986E177D0A1A4B4D7F1905BDDC3289.txt",".txt","2216","0.0021","2026-07-29T09:56:10","2026-07-29T09:56:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\62B6898AADCDB4C5B203F8A497A689E3B11D65671C649C7C0B16EEDC70351A4F.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\62B6898AADCDB4C5B203F8A497A689E3B11D65671C649C7C0B16EEDC70351A4F.txt","62B6898AADCDB4C5B203F8A497A689E3B11D65671C649C7C0B16EEDC70351A4F.txt",".txt","5560","0.0053","2026-07-29T10:03:21","2026-07-29T10:03:21","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\6EEFE4A8AA8A2BF8D408B6CE769C11A2747186F98601D7D6C7F207A4A19E240B.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\6EEFE4A8AA8A2BF8D408B6CE769C11A2747186F98601D7D6C7F207A4A19E240B.txt","6EEFE4A8AA8A2BF8D408B6CE769C11A2747186F98601D7D6C7F207A4A19E240B.txt",".txt","7827","0.0075","2026-07-29T09:51:15","2026-07-29T09:51:15","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\72A6E21792F069D44314559385C1F6B4E69CD21DE23E618446FCB8071AE6A184.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\72A6E21792F069D44314559385C1F6B4E69CD21DE23E618446FCB8071AE6A184.txt","72A6E21792F069D44314559385C1F6B4E69CD21DE23E618446FCB8071AE6A184.txt",".txt","2658","0.0025","2026-07-29T10:02:37","2026-07-29T10:02:37","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\7BB3FBEBB7DBC90C630E278B77FB47373CCA148102E3D9395C0FB60C519E909A.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\7BB3FBEBB7DBC90C630E278B77FB47373CCA148102E3D9395C0FB60C519E909A.txt","7BB3FBEBB7DBC90C630E278B77FB47373CCA148102E3D9395C0FB60C519E909A.txt",".txt","1510","0.0014","2026-07-29T09:56:21","2026-07-29T09:56:21","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\7D14D6D412A5453A1AE7CCD3CBCA437B109BBC836486E13C85D35320B6D38523.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\7D14D6D412A5453A1AE7CCD3CBCA437B109BBC836486E13C85D35320B6D38523.txt","7D14D6D412A5453A1AE7CCD3CBCA437B109BBC836486E13C85D35320B6D38523.txt",".txt","1138","0.0011","2026-07-29T10:02:44","2026-07-29T10:02:44","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\7DA055F41651A74044E438AC2E1BF9FA1AD4DA0BA3507DFA268FAF5A12E391BE.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\7DA055F41651A74044E438AC2E1BF9FA1AD4DA0BA3507DFA268FAF5A12E391BE.txt","7DA055F41651A74044E438AC2E1BF9FA1AD4DA0BA3507DFA268FAF5A12E391BE.txt",".txt","1543","0.0015","2026-07-29T10:03:36","2026-07-29T10:03:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\8456F29EA025077117E8DE594E18E0033FB0DC01C82EF81E080CCA918CFDC866.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\8456F29EA025077117E8DE594E18E0033FB0DC01C82EF81E080CCA918CFDC866.txt","8456F29EA025077117E8DE594E18E0033FB0DC01C82EF81E080CCA918CFDC866.txt",".txt","4360","0.0042","2026-07-29T09:53:49","2026-07-29T09:53:49","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\86AC3318477487E22B9FC21FBAE50A187C1571326E940751D8CFFEE80DF9F84D.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\86AC3318477487E22B9FC21FBAE50A187C1571326E940751D8CFFEE80DF9F84D.txt","86AC3318477487E22B9FC21FBAE50A187C1571326E940751D8CFFEE80DF9F84D.txt",".txt","4984","0.0048","2026-07-29T10:02:08","2026-07-29T10:02:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\8E2DEFFA8F2ADF0AD29196F6D4B6A94B06F1A4739D2B06FAF4FB0468E4457E3D.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\8E2DEFFA8F2ADF0AD29196F6D4B6A94B06F1A4739D2B06FAF4FB0468E4457E3D.txt","8E2DEFFA8F2ADF0AD29196F6D4B6A94B06F1A4739D2B06FAF4FB0468E4457E3D.txt",".txt","4147","0.004","2026-07-29T09:54:03","2026-07-29T09:54:03","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\9AADBC6E0837E866409991430EDEC3C1308EF692A0EA50BBBD9019B17073EF34.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\9AADBC6E0837E866409991430EDEC3C1308EF692A0EA50BBBD9019B17073EF34.txt","9AADBC6E0837E866409991430EDEC3C1308EF692A0EA50BBBD9019B17073EF34.txt",".txt","7571","0.0072","2026-07-29T09:55:36","2026-07-29T09:55:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\9BB60C0DD5D07D93A8A7A99B7CED07C017DA0136B62D09AF1EB0797747CAFEE1.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\9BB60C0DD5D07D93A8A7A99B7CED07C017DA0136B62D09AF1EB0797747CAFEE1.txt","9BB60C0DD5D07D93A8A7A99B7CED07C017DA0136B62D09AF1EB0797747CAFEE1.txt",".txt","7615","0.0073","2026-07-29T09:55:07","2026-07-29T09:55:07","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\9C9E7F3FAD46C9F8DE1AA9B56DF0B1A3411C01B5364C896F387A5ED87E54A714.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\9C9E7F3FAD46C9F8DE1AA9B56DF0B1A3411C01B5364C896F387A5ED87E54A714.txt","9C9E7F3FAD46C9F8DE1AA9B56DF0B1A3411C01B5364C896F387A5ED87E54A714.txt",".txt","2047","0.002","2026-07-29T10:04:37","2026-07-29T10:04:37","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A18804021DE5F35A6CEC7F641176B136BEF0C638A8CFA75D1C4A13B12ABECAA9.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A18804021DE5F35A6CEC7F641176B136BEF0C638A8CFA75D1C4A13B12ABECAA9.txt","A18804021DE5F35A6CEC7F641176B136BEF0C638A8CFA75D1C4A13B12ABECAA9.txt",".txt","2744","0.0026","2026-07-29T09:53:16","2026-07-29T09:53:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A1B6576A67AF5E791CD32EFE0388777CC20F8EAF8ED87A9A7EF8BB5B85DFDBA7.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A1B6576A67AF5E791CD32EFE0388777CC20F8EAF8ED87A9A7EF8BB5B85DFDBA7.txt","A1B6576A67AF5E791CD32EFE0388777CC20F8EAF8ED87A9A7EF8BB5B85DFDBA7.txt",".txt","1203","0.0011","2026-07-29T10:04:26","2026-07-29T10:04:26","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A1B9B611CFA13901EA95002A22C5741EE04F0F9D837D726A37099320A2E6CC31.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A1B9B611CFA13901EA95002A22C5741EE04F0F9D837D726A37099320A2E6CC31.txt","A1B9B611CFA13901EA95002A22C5741EE04F0F9D837D726A37099320A2E6CC31.txt",".txt","2297","0.0022","2026-07-29T09:56:04","2026-07-29T09:56:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A821D9DE023BFD9D76FCD90875F872850863D0160FEC85F4332E6B7DC29C80F2.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A821D9DE023BFD9D76FCD90875F872850863D0160FEC85F4332E6B7DC29C80F2.txt","A821D9DE023BFD9D76FCD90875F872850863D0160FEC85F4332E6B7DC29C80F2.txt",".txt","602","0.0006","2026-07-29T10:04:52","2026-07-29T10:04:52","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A9404F7B8A0D64D3752749A55507FC934F0AB28B959B7F05BB66C1BFD270E6EC.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\A9404F7B8A0D64D3752749A55507FC934F0AB28B959B7F05BB66C1BFD270E6EC.txt","A9404F7B8A0D64D3752749A55507FC934F0AB28B959B7F05BB66C1BFD270E6EC.txt",".txt","2664","0.0025","2026-07-29T10:03:45","2026-07-29T10:03:45","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\AC57E11DAEDF50017B781E749C5F16E2565EC0F22C8517AA1D58B422E98D4DE6.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\AC57E11DAEDF50017B781E749C5F16E2565EC0F22C8517AA1D58B422E98D4DE6.txt","AC57E11DAEDF50017B781E749C5F16E2565EC0F22C8517AA1D58B422E98D4DE6.txt",".txt","28380","0.0271","2026-07-29T10:01:26","2026-07-29T10:01:26","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\B3972867167A94D7C472A3D3A44EB05E969BAE2EB8E76CADA367011D631B4F1C.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\B3972867167A94D7C472A3D3A44EB05E969BAE2EB8E76CADA367011D631B4F1C.txt","B3972867167A94D7C472A3D3A44EB05E969BAE2EB8E76CADA367011D631B4F1C.txt",".txt","843","0.0008","2026-07-29T09:55:41","2026-07-29T09:55:41","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\B5D1AA1BC9C332F9C96332BD079504B23543486B86A859F131A75DDC92CB2D6C.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\B5D1AA1BC9C332F9C96332BD079504B23543486B86A859F131A75DDC92CB2D6C.txt","B5D1AA1BC9C332F9C96332BD079504B23543486B86A859F131A75DDC92CB2D6C.txt",".txt","4926","0.0047","2026-07-29T10:01:47","2026-07-29T10:01:47","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\C15BA5A93DE81752EF5D97ADAD4768DE6DF23699318635E46A400A8C4B5702DA.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\C15BA5A93DE81752EF5D97ADAD4768DE6DF23699318635E46A400A8C4B5702DA.txt","C15BA5A93DE81752EF5D97ADAD4768DE6DF23699318635E46A400A8C4B5702DA.txt",".txt","2691","0.0026","2026-07-29T10:04:13","2026-07-29T10:04:13","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\C32B613A66B7CA403AB24A1937D361FA4B03840683FFB11070F63BB71EF05418.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\C32B613A66B7CA403AB24A1937D361FA4B03840683FFB11070F63BB71EF05418.txt","C32B613A66B7CA403AB24A1937D361FA4B03840683FFB11070F63BB71EF05418.txt",".txt","2619","0.0025","2026-07-29T09:54:24","2026-07-29T09:54:24","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\C3652E57752DFB0DF1172FE631C5D3DDF0387AE1BD054DFAE19BA785FAE8E243.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\C3652E57752DFB0DF1172FE631C5D3DDF0387AE1BD054DFAE19BA785FAE8E243.txt","C3652E57752DFB0DF1172FE631C5D3DDF0387AE1BD054DFAE19BA785FAE8E243.txt",".txt","10537","0.01","2026-07-29T09:56:53","2026-07-29T09:56:53","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\C9E615C150767A6C85779CFF95A46271FA2740852B92AC316F01D475B4CD0234.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\C9E615C150767A6C85779CFF95A46271FA2740852B92AC316F01D475B4CD0234.txt","C9E615C150767A6C85779CFF95A46271FA2740852B92AC316F01D475B4CD0234.txt",".txt","1832","0.0017","2026-07-29T09:54:36","2026-07-29T09:54:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\CA30A224783A66637B6C181842FA32986060095503C237F98103F2BCC360CC59.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\CA30A224783A66637B6C181842FA32986060095503C237F98103F2BCC360CC59.txt","CA30A224783A66637B6C181842FA32986060095503C237F98103F2BCC360CC59.txt",".txt","1610","0.0015","2026-07-29T10:03:28","2026-07-29T10:03:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\CB0DA22784C6C4EA785EF857800F08C0083149DA155EB6F3FB10CBA1EE43C82B.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\CB0DA22784C6C4EA785EF857800F08C0083149DA155EB6F3FB10CBA1EE43C82B.txt","CB0DA22784C6C4EA785EF857800F08C0083149DA155EB6F3FB10CBA1EE43C82B.txt",".txt","1268","0.0012","2026-07-29T10:04:19","2026-07-29T10:04:19","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\D59493D9BAB5FC41B153F03494B23C0E728B6F8834FCBAFA7A7D9342DDD1AE66.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\D59493D9BAB5FC41B153F03494B23C0E728B6F8834FCBAFA7A7D9342DDD1AE66.txt","D59493D9BAB5FC41B153F03494B23C0E728B6F8834FCBAFA7A7D9342DDD1AE66.txt",".txt","929","0.0009","2026-07-29T09:55:45","2026-07-29T09:55:45","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\DDF684A83C5C801F8F1D8EED31029F45311D05D1F3F10E1CF3BF5159E91BD50E.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\DDF684A83C5C801F8F1D8EED31029F45311D05D1F3F10E1CF3BF5159E91BD50E.txt","DDF684A83C5C801F8F1D8EED31029F45311D05D1F3F10E1CF3BF5159E91BD50E.txt",".txt","2644","0.0025","2026-07-29T09:54:14","2026-07-29T09:54:14","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\E2BA741A6B3406AB294023794FFE96AB6DC80A04D6A22B521F8471C71E46B852.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\E2BA741A6B3406AB294023794FFE96AB6DC80A04D6A22B521F8471C71E46B852.txt","E2BA741A6B3406AB294023794FFE96AB6DC80A04D6A22B521F8471C71E46B852.txt",".txt","2770","0.0026","2026-07-29T10:03:56","2026-07-29T10:03:56","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\E345E578E630064B752FD5DE69F7A8F07FD87DF57F53F251B6C0690CF6BFF43C.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\E345E578E630064B752FD5DE69F7A8F07FD87DF57F53F251B6C0690CF6BFF43C.txt","E345E578E630064B752FD5DE69F7A8F07FD87DF57F53F251B6C0690CF6BFF43C.txt",".txt","1498","0.0014","2026-07-29T09:56:16","2026-07-29T09:56:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\EB76AA190D033C87196486DAE82AF439B4942B48784C4139DB0DB6B60D86BDDF.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\EB76AA190D033C87196486DAE82AF439B4942B48784C4139DB0DB6B60D86BDDF.txt","EB76AA190D033C87196486DAE82AF439B4942B48784C4139DB0DB6B60D86BDDF.txt",".txt","1589","0.0015","2026-07-29T10:05:06","2026-07-29T10:05:06","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\F0BCF331E41A465E11D8E5E8E9967B1649B1AF59E5658D2604C45B9D7C352A7C.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\F0BCF331E41A465E11D8E5E8E9967B1649B1AF59E5658D2604C45B9D7C352A7C.txt","F0BCF331E41A465E11D8E5E8E9967B1649B1AF59E5658D2604C45B9D7C352A7C.txt",".txt","1455","0.0014","2026-07-29T09:53:36","2026-07-29T09:53:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\FA72FA9E3C49A36C6E6A004140EEC43D8E93551471539BC5E20D27EC50EDF446.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\FA72FA9E3C49A36C6E6A004140EEC43D8E93551471539BC5E20D27EC50EDF446.txt","FA72FA9E3C49A36C6E6A004140EEC43D8E93551471539BC5E20D27EC50EDF446.txt",".txt","593","0.0006","2026-07-29T10:04:57","2026-07-29T10:04:57","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\FDD5D8924971BCE6B0381901C6B6C1AD53068A45C9B695A860DBC594CEFDB709.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\FDD5D8924971BCE6B0381901C6B6C1AD53068A45C9B695A860DBC594CEFDB709.txt","FDD5D8924971BCE6B0381901C6B6C1AD53068A45C9B695A860DBC594CEFDB709.txt",".txt","28522","0.0272","2026-07-29T09:59:27","2026-07-29T09:59:27","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\01_synthetic_ocr_document_results.csv","certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\01_synthetic_ocr_document_results.csv","01_synthetic_ocr_document_results.csv",".csv","34631","0.033","2026-07-29T08:13:46","2026-07-29T08:13:46","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\02_synthetic_ocr_page_results.csv","certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\02_synthetic_ocr_page_results.csv","02_synthetic_ocr_page_results.csv",".csv","54636","0.0521","2026-07-29T08:13:46","2026-07-29T08:13:46","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\03_profile_summary.csv","certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\03_profile_summary.csv","03_profile_summary.csv",".csv","366","0.0003","2026-07-29T08:13:46","2026-07-29T08:13:46","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\04_institution_summary.csv","certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\04_institution_summary.csv","04_institution_summary.csv",".csv","1028","0.001","2026-07-29T08:13:46","2026-07-29T08:13:46","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\05_institution_profile_summary.csv","certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\05_institution_profile_summary.csv","05_institution_profile_summary.csv",".csv","2229","0.0021","2026-07-29T08:13:46","2026-07-29T08:13:46","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\06_review_fail_documents.csv","certificate_classifier\reports\synthetic_scan_ocr_eval_20260729_075921\06_review_fail_documents.csv","06_review_fail_documents.csv",".csv","24027","0.0229","2026-07-29T08:13:46","2026-07-29T08:13:46","REPORT_OR_RESULT"
