"relative_path","source_path","snapshot_path","size_bytes","copy_status"
"backend\scripts\verify_runtime_on_d_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\verify_runtime_on_d_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\verify_runtime_on_d_v2.ps1","3028","COPIED"
"backend\scripts\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\__init__.py","0","COPIED"
"backend\scripts\ml_certificate_classifier\01_audit_dataset.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_certificate_classifier\01_audit_dataset.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_certificate_classifier\01_audit_dataset.py","7265","COPIED"
"backend\scripts\ml_certificate_classifier\02_build_training_text.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_certificate_classifier\02_build_training_text.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_certificate_classifier\02_build_training_text.py","19570","COPIED"
"backend\scripts\ml_certificate_classifier\02_train_classifier.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_certificate_classifier\02_train_classifier.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_certificate_classifier\02_train_classifier.py","41287","COPIED"
"backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py","19823","COPIED"
"backend\scripts\ml_data_augmentation\02_evaluate_synthetic_scan_ocr.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_data_augmentation\02_evaluate_synthetic_scan_ocr.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_data_augmentation\02_evaluate_synthetic_scan_ocr.py","34555","COPIED"
"backend\scripts\ml_data_augmentation\03_evaluate_synthetic_scan_core_fields.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_data_augmentation\03_evaluate_synthetic_scan_core_fields.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_data_augmentation\03_evaluate_synthetic_scan_core_fields.py","41874","COPIED"
"backend\scripts\ml_data_augmentation\04_prepare_synthetic_training_pack.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_data_augmentation\04_prepare_synthetic_training_pack.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_data_augmentation\04_prepare_synthetic_training_pack.py","28198","COPIED"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","50709","COPIED"
"backend\scripts\ml_field_extraction\02_refine_field_label_candidates.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\02_refine_field_label_candidates.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_field_extraction\02_refine_field_label_candidates.py","18905","COPIED"
"backend\scripts\ml_field_extraction\03_train_field_rankers.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\03_train_field_rankers.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_field_extraction\03_train_field_rankers.py","40061","COPIED"
"backend\scripts\ml_field_extraction\04_train_field_span_rankers.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\04_train_field_span_rankers.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_field_extraction\04_train_field_span_rankers.py","35770","COPIED"
"backend\scripts\ml_field_extraction\05_build_product_item_labels.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\05_build_product_item_labels.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_field_extraction\05_build_product_item_labels.py","49920","COPIED"
"backend\scripts\ml_field_extraction\06_diagnose_product_ocr_bias.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\06_diagnose_product_ocr_bias.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\ml_field_extraction\06_diagnose_product_ocr_bias.py","40574","COPIED"
"docs\LOCAL_DEVELOPMENT.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\docs\LOCAL_DEVELOPMENT.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\docs\LOCAL_DEVELOPMENT.md","1751","COPIED"
"frontend\api_ai_rule_review_append.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\api_ai_rule_review_append.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\api_ai_rule_review_append.js","3035","COPIED"
"frontend\eslint.config.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\eslint.config.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\eslint.config.js","568","COPIED"
"frontend\index.html","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\index.html","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\index.html","360","COPIED"
"frontend\package-lock.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\package-lock.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\package-lock.json","84418","COPIED"
"frontend\package.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\package.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\package.json","605","COPIED"
"frontend\README.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\README.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\README.md","1027","COPIED"
"frontend\vite.config.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\vite.config.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\vite.config.js","161","COPIED"
"frontend\src\api.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\src\api.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\src\api.js","14160","COPIED"
"frontend\src\App.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\src\App.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\src\App.css","254530","COPIED"
"frontend\src\App.jsx","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\src\App.jsx","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\src\App.jsx","337051","COPIED"
"frontend\src\FilingPage.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\src\FilingPage.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\src\FilingPage.css","21177","COPIED"
"frontend\src\FilingPage.jsx","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\src\FilingPage.jsx","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\src\FilingPage.jsx","26453","COPIED"
"frontend\src\index.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\src\index.css","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\src\index.css","2169","COPIED"
"frontend\src\main.jsx","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\src\main.jsx","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\frontend\src\main.jsx","229","COPIED"
"scripts\git_checkpoint.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\git_checkpoint.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\git_checkpoint.ps1","596","COPIED"
"scripts\git_log.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\git_log.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\git_log.ps1","227","COPIED"
"scripts\init_local_git.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\init_local_git.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\init_local_git.ps1","1546","COPIED"
"scripts\local_env.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\local_env.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\local_env.ps1","199","COPIED"
"scripts\refresh_latest_pmf_copy.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\refresh_latest_pmf_copy.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\refresh_latest_pmf_copy.ps1","2308","COPIED"
"scripts\run_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_backend.ps1","938","COPIED"
"scripts\run_ml_classifier_training.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_classifier_training.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_ml_classifier_training.ps1","1333","COPIED"
"scripts\run_ml_dataset_audit.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_dataset_audit.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_ml_dataset_audit.ps1","1088","COPIED"
"scripts\run_ml_field_label_builder.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_field_label_builder.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_ml_field_label_builder.ps1","1438","COPIED"
"scripts\run_ml_field_label_refinement.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_field_label_refinement.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_ml_field_label_refinement.ps1","1187","COPIED"
"scripts\run_ml_field_ranker_training.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_field_ranker_training.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_ml_field_ranker_training.ps1","1204","COPIED"
"scripts\run_ml_field_span_ranker_training.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_field_span_ranker_training.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_ml_field_span_ranker_training.ps1","1205","COPIED"
"scripts\run_ml_product_item_label_builder.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_product_item_label_builder.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_ml_product_item_label_builder.ps1","1192","COPIED"
"scripts\run_ml_product_ocr_bias_diagnostic.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_product_ocr_bias_diagnostic.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_ml_product_ocr_bias_diagnostic.ps1","1509","COPIED"
"scripts\run_prepare_synthetic_training_pack.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_prepare_synthetic_training_pack.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_prepare_synthetic_training_pack.ps1","791","COPIED"
"scripts\run_synthetic_scan_core_field_evaluation.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_synthetic_scan_core_field_evaluation.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_synthetic_scan_core_field_evaluation.ps1","828","COPIED"
"scripts\run_synthetic_scan_ocr_evaluation.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_synthetic_scan_ocr_evaluation.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\run_synthetic_scan_ocr_evaluation.ps1","1055","COPIED"
"scripts\setup_venv.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\setup_venv.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\setup_venv.ps1","1844","COPIED"
"scripts\setup_venv_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\setup_venv_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\setup_venv_v2.ps1","5757","COPIED"
"scripts\test_certificate_filing_preview_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\test_certificate_filing_preview_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\scripts\test_certificate_filing_preview_api.py","3787","COPIED"
"_ml_integration_review\backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\backend\requirements.txt","228","COPIED"
"_ml_integration_review\backend\app\main.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\main.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\backend\app\main.py","1177","COPIED"
"_ml_integration_review\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\backend\app\core\config.py","2538","COPIED"
"_ml_integration_review\backend\app\routers\ocr.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\routers\ocr.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\backend\app\routers\ocr.py","11246","COPIED"
"_ml_integration_review\backend\app\services\certificate_rule_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\services\certificate_rule_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\backend\app\services\certificate_rule_service.py","95226","COPIED"
"_ml_integration_review\backend\app\services\material_link_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\services\material_link_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\backend\app\services\material_link_service.py","8019","COPIED"
"_ml_integration_review\backend\app\services\ocr_context_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\services\ocr_context_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\backend\app\services\ocr_context_service.py","7694","COPIED"
"_ml_integration_review\backend\app\services\ocr_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\services\ocr_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\backend\app\services\ocr_service.py","43961","COPIED"
"_ml_integration_review\frontend\src\api.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\frontend\src\api.js","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\frontend\src\api.js","14160","COPIED"
"_ml_integration_review\frontend\src\App.jsx","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\frontend\src\App.jsx","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_ml_integration_review\frontend\src\App.jsx","337051","COPIED"
"_patch_backups\all_junction_paths_20260630_110223\backend\app\core\path_utils.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\all_junction_paths_20260630_110223\backend\app\core\path_utils.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\all_junction_paths_20260630_110223\backend\app\core\path_utils.py","803","COPIED"
"_patch_backups\all_junction_paths_20260630_110223\backend\app\services\ocr_test_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\all_junction_paths_20260630_110223\backend\app\services\ocr_test_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\all_junction_paths_20260630_110223\backend\app\services\ocr_test_service.py","14203","COPIED"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","19072","COPIED"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","13607","COPIED"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\main.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\main.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\certificate_filing_phase2_20260625_000608\app\main.py","1177","COPIED"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\routers\certificate_filing.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\routers\certificate_filing.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\certificate_filing_phase2_20260625_000608\app\routers\certificate_filing.py","3121","COPIED"
