"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\408568C71DB4756C1BB2151B7988A56DCE333FCDA94616C7A332216330651168.txt","certificate_classifier\text_cache\combined\408568C71DB4756C1BB2151B7988A56DCE333FCDA94616C7A332216330651168.txt","408568C71DB4756C1BB2151B7988A56DCE333FCDA94616C7A332216330651168.txt",".txt","4158","0.004","2026-07-27T09:22:57","2026-07-27T09:22:57","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\410F51A9887FD556E4F5278C47AA62839CB508ABB4AF551949ABF762E7EE026F.json","certificate_classifier\text_cache\combined\410F51A9887FD556E4F5278C47AA62839CB508ABB4AF551949ABF762E7EE026F.json","410F51A9887FD556E4F5278C47AA62839CB508ABB4AF551949ABF762E7EE026F.json",".json","5437","0.0052","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\410F51A9887FD556E4F5278C47AA62839CB508ABB4AF551949ABF762E7EE026F.txt","certificate_classifier\text_cache\combined\410F51A9887FD556E4F5278C47AA62839CB508ABB4AF551949ABF762E7EE026F.txt","410F51A9887FD556E4F5278C47AA62839CB508ABB4AF551949ABF762E7EE026F.txt",".txt","3361","0.0032","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\42E639F62C3CF6F9F7091B464D6BC1128F66864EAD19980F3FFE67D0F9CD12A8.json","certificate_classifier\text_cache\combined\42E639F62C3CF6F9F7091B464D6BC1128F66864EAD19980F3FFE67D0F9CD12A8.json","42E639F62C3CF6F9F7091B464D6BC1128F66864EAD19980F3FFE67D0F9CD12A8.json",".json","2926","0.0028","2026-07-27T09:24:14","2026-07-27T09:24:14","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\42E639F62C3CF6F9F7091B464D6BC1128F66864EAD19980F3FFE67D0F9CD12A8.txt","certificate_classifier\text_cache\combined\42E639F62C3CF6F9F7091B464D6BC1128F66864EAD19980F3FFE67D0F9CD12A8.txt","42E639F62C3CF6F9F7091B464D6BC1128F66864EAD19980F3FFE67D0F9CD12A8.txt",".txt","1581","0.0015","2026-07-27T09:24:14","2026-07-27T09:24:14","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\453373A30A765550CFBF4BE9BA4A898C0A5A239C61328D69DCD292B58376736A.json","certificate_classifier\text_cache\combined\453373A30A765550CFBF4BE9BA4A898C0A5A239C61328D69DCD292B58376736A.json","453373A30A765550CFBF4BE9BA4A898C0A5A239C61328D69DCD292B58376736A.json",".json","4458","0.0043","2026-07-27T09:21:31","2026-07-27T09:21:31","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\453373A30A765550CFBF4BE9BA4A898C0A5A239C61328D69DCD292B58376736A.txt","certificate_classifier\text_cache\combined\453373A30A765550CFBF4BE9BA4A898C0A5A239C61328D69DCD292B58376736A.txt","453373A30A765550CFBF4BE9BA4A898C0A5A239C61328D69DCD292B58376736A.txt",".txt","3129","0.003","2026-07-27T09:21:31","2026-07-27T09:21:31","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\45BB764BB29C89A22B033008B6F54E13EF935EC94BA3891E83CF487E50B2B825.json","certificate_classifier\text_cache\combined\45BB764BB29C89A22B033008B6F54E13EF935EC94BA3891E83CF487E50B2B825.json","45BB764BB29C89A22B033008B6F54E13EF935EC94BA3891E83CF487E50B2B825.json",".json","2851","0.0027","2026-07-27T09:37:07","2026-07-27T09:37:07","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\45BB764BB29C89A22B033008B6F54E13EF935EC94BA3891E83CF487E50B2B825.txt","certificate_classifier\text_cache\combined\45BB764BB29C89A22B033008B6F54E13EF935EC94BA3891E83CF487E50B2B825.txt","45BB764BB29C89A22B033008B6F54E13EF935EC94BA3891E83CF487E50B2B825.txt",".txt","1304","0.0012","2026-07-27T09:37:07","2026-07-27T09:37:07","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\47302D8D1574D0139F4DD507B49EB121B3579CF8C43B54114104123667B3B5CF.json","certificate_classifier\text_cache\combined\47302D8D1574D0139F4DD507B49EB121B3579CF8C43B54114104123667B3B5CF.json","47302D8D1574D0139F4DD507B49EB121B3579CF8C43B54114104123667B3B5CF.json",".json","9135","0.0087","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\47302D8D1574D0139F4DD507B49EB121B3579CF8C43B54114104123667B3B5CF.txt","certificate_classifier\text_cache\combined\47302D8D1574D0139F4DD507B49EB121B3579CF8C43B54114104123667B3B5CF.txt","47302D8D1574D0139F4DD507B49EB121B3579CF8C43B54114104123667B3B5CF.txt",".txt","5891","0.0056","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\48DC33EA36A8DB2C0F9D914F6F273E1C4F89D8346A6EE1C6B0F31B2D0EAD36ED.json","certificate_classifier\text_cache\combined\48DC33EA36A8DB2C0F9D914F6F273E1C4F89D8346A6EE1C6B0F31B2D0EAD36ED.json","48DC33EA36A8DB2C0F9D914F6F273E1C4F89D8346A6EE1C6B0F31B2D0EAD36ED.json",".json","16041","0.0153","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\48DC33EA36A8DB2C0F9D914F6F273E1C4F89D8346A6EE1C6B0F31B2D0EAD36ED.txt","certificate_classifier\text_cache\combined\48DC33EA36A8DB2C0F9D914F6F273E1C4F89D8346A6EE1C6B0F31B2D0EAD36ED.txt","48DC33EA36A8DB2C0F9D914F6F273E1C4F89D8346A6EE1C6B0F31B2D0EAD36ED.txt",".txt","10391","0.0099","2026-07-27T09:15:43","2026-07-27T09:15:43","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\498BC184F064CC5F37FBDE298FF7499667814A7054B84487A07F4506583A2E35.json","certificate_classifier\text_cache\combined\498BC184F064CC5F37FBDE298FF7499667814A7054B84487A07F4506583A2E35.json","498BC184F064CC5F37FBDE298FF7499667814A7054B84487A07F4506583A2E35.json",".json","45578","0.0435","2026-07-27T09:31:14","2026-07-27T09:31:14","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\498BC184F064CC5F37FBDE298FF7499667814A7054B84487A07F4506583A2E35.txt","certificate_classifier\text_cache\combined\498BC184F064CC5F37FBDE298FF7499667814A7054B84487A07F4506583A2E35.txt","498BC184F064CC5F37FBDE298FF7499667814A7054B84487A07F4506583A2E35.txt",".txt","35291","0.0337","2026-07-27T09:31:14","2026-07-27T09:31:14","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4A02A904B1ECD0C0D693344CF09E7C4CCCF43791059494921FB0C1E692004E99.json","certificate_classifier\text_cache\combined\4A02A904B1ECD0C0D693344CF09E7C4CCCF43791059494921FB0C1E692004E99.json","4A02A904B1ECD0C0D693344CF09E7C4CCCF43791059494921FB0C1E692004E99.json",".json","6054","0.0058","2026-07-27T09:34:05","2026-07-27T09:34:05","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4A02A904B1ECD0C0D693344CF09E7C4CCCF43791059494921FB0C1E692004E99.txt","certificate_classifier\text_cache\combined\4A02A904B1ECD0C0D693344CF09E7C4CCCF43791059494921FB0C1E692004E99.txt","4A02A904B1ECD0C0D693344CF09E7C4CCCF43791059494921FB0C1E692004E99.txt",".txt","3710","0.0035","2026-07-27T09:34:05","2026-07-27T09:34:05","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4A34EB6766037440DBD6F68DF1B572492B4119C433EE73ABDFB7AD8FD2222402.json","certificate_classifier\text_cache\combined\4A34EB6766037440DBD6F68DF1B572492B4119C433EE73ABDFB7AD8FD2222402.json","4A34EB6766037440DBD6F68DF1B572492B4119C433EE73ABDFB7AD8FD2222402.json",".json","7110","0.0068","2026-07-27T09:34:20","2026-07-27T09:34:20","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4A34EB6766037440DBD6F68DF1B572492B4119C433EE73ABDFB7AD8FD2222402.txt","certificate_classifier\text_cache\combined\4A34EB6766037440DBD6F68DF1B572492B4119C433EE73ABDFB7AD8FD2222402.txt","4A34EB6766037440DBD6F68DF1B572492B4119C433EE73ABDFB7AD8FD2222402.txt",".txt","4457","0.0043","2026-07-27T09:34:20","2026-07-27T09:34:20","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4AEBBC5AD5649E1CBB3CC3CD2AD6F811659400EF1A96B804CDF0EE9DF066C4D0.json","certificate_classifier\text_cache\combined\4AEBBC5AD5649E1CBB3CC3CD2AD6F811659400EF1A96B804CDF0EE9DF066C4D0.json","4AEBBC5AD5649E1CBB3CC3CD2AD6F811659400EF1A96B804CDF0EE9DF066C4D0.json",".json","4653","0.0044","2026-07-27T09:17:51","2026-07-27T09:17:51","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4AEBBC5AD5649E1CBB3CC3CD2AD6F811659400EF1A96B804CDF0EE9DF066C4D0.txt","certificate_classifier\text_cache\combined\4AEBBC5AD5649E1CBB3CC3CD2AD6F811659400EF1A96B804CDF0EE9DF066C4D0.txt","4AEBBC5AD5649E1CBB3CC3CD2AD6F811659400EF1A96B804CDF0EE9DF066C4D0.txt",".txt","2487","0.0024","2026-07-27T09:17:51","2026-07-27T09:17:51","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4C6437B364CB7B646C17384C102DF325283B8E497754B46C1515AEDFB619DAA3.json","certificate_classifier\text_cache\combined\4C6437B364CB7B646C17384C102DF325283B8E497754B46C1515AEDFB619DAA3.json","4C6437B364CB7B646C17384C102DF325283B8E497754B46C1515AEDFB619DAA3.json",".json","6033","0.0058","2026-07-27T09:37:16","2026-07-27T09:37:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4C6437B364CB7B646C17384C102DF325283B8E497754B46C1515AEDFB619DAA3.txt","certificate_classifier\text_cache\combined\4C6437B364CB7B646C17384C102DF325283B8E497754B46C1515AEDFB619DAA3.txt","4C6437B364CB7B646C17384C102DF325283B8E497754B46C1515AEDFB619DAA3.txt",".txt","4026","0.0038","2026-07-27T09:37:16","2026-07-27T09:37:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4C9A1E644D9FC3B7365FB48510AA2C13664F121E68EC63E28FDE21B23FD3BB32.json","certificate_classifier\text_cache\combined\4C9A1E644D9FC3B7365FB48510AA2C13664F121E68EC63E28FDE21B23FD3BB32.json","4C9A1E644D9FC3B7365FB48510AA2C13664F121E68EC63E28FDE21B23FD3BB32.json",".json","3653","0.0035","2026-07-27T09:21:31","2026-07-27T09:21:31","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4C9A1E644D9FC3B7365FB48510AA2C13664F121E68EC63E28FDE21B23FD3BB32.txt","certificate_classifier\text_cache\combined\4C9A1E644D9FC3B7365FB48510AA2C13664F121E68EC63E28FDE21B23FD3BB32.txt","4C9A1E644D9FC3B7365FB48510AA2C13664F121E68EC63E28FDE21B23FD3BB32.txt",".txt","2336","0.0022","2026-07-27T09:21:31","2026-07-27T09:21:31","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4D4624D71B9E4E09ECA9501D37CE086D1525208A9BE5DE2AC0430B33B023DB78.json","certificate_classifier\text_cache\combined\4D4624D71B9E4E09ECA9501D37CE086D1525208A9BE5DE2AC0430B33B023DB78.json","4D4624D71B9E4E09ECA9501D37CE086D1525208A9BE5DE2AC0430B33B023DB78.json",".json","4370","0.0042","2026-07-27T09:18:00","2026-07-27T09:18:00","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\4D4624D71B9E4E09ECA9501D37CE086D1525208A9BE5DE2AC0430B33B023DB78.txt","certificate_classifier\text_cache\combined\4D4624D71B9E4E09ECA9501D37CE086D1525208A9BE5DE2AC0430B33B023DB78.txt","4D4624D71B9E4E09ECA9501D37CE086D1525208A9BE5DE2AC0430B33B023DB78.txt",".txt","2387","0.0023","2026-07-27T09:18:00","2026-07-27T09:18:00","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\51B9005BA48FFB27ECCC0CAC5897C51A02C515653F3EBC0B65BAD54AD92AD647.json","certificate_classifier\text_cache\combined\51B9005BA48FFB27ECCC0CAC5897C51A02C515653F3EBC0B65BAD54AD92AD647.json","51B9005BA48FFB27ECCC0CAC5897C51A02C515653F3EBC0B65BAD54AD92AD647.json",".json","14048","0.0134","2026-07-27T09:34:20","2026-07-27T09:34:20","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\51B9005BA48FFB27ECCC0CAC5897C51A02C515653F3EBC0B65BAD54AD92AD647.txt","certificate_classifier\text_cache\combined\51B9005BA48FFB27ECCC0CAC5897C51A02C515653F3EBC0B65BAD54AD92AD647.txt","51B9005BA48FFB27ECCC0CAC5897C51A02C515653F3EBC0B65BAD54AD92AD647.txt",".txt","9297","0.0089","2026-07-27T09:34:20","2026-07-27T09:34:20","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\52314D7A90E7E3250B2BD780A121B1B74A6BB617CD9D5D66212CF3F9D1D77261.json","certificate_classifier\text_cache\combined\52314D7A90E7E3250B2BD780A121B1B74A6BB617CD9D5D66212CF3F9D1D77261.json","52314D7A90E7E3250B2BD780A121B1B74A6BB617CD9D5D66212CF3F9D1D77261.json",".json","12181","0.0116","2026-07-27T09:23:21","2026-07-27T09:23:21","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\52314D7A90E7E3250B2BD780A121B1B74A6BB617CD9D5D66212CF3F9D1D77261.txt","certificate_classifier\text_cache\combined\52314D7A90E7E3250B2BD780A121B1B74A6BB617CD9D5D66212CF3F9D1D77261.txt","52314D7A90E7E3250B2BD780A121B1B74A6BB617CD9D5D66212CF3F9D1D77261.txt",".txt","9017","0.0086","2026-07-27T09:23:21","2026-07-27T09:23:21","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5271715D2DAB6E5CCF44F3B80A7388B7E999F07B0D0056B89607F151D28BC7F9.json","certificate_classifier\text_cache\combined\5271715D2DAB6E5CCF44F3B80A7388B7E999F07B0D0056B89607F151D28BC7F9.json","5271715D2DAB6E5CCF44F3B80A7388B7E999F07B0D0056B89607F151D28BC7F9.json",".json","3393","0.0032","2026-07-27T09:31:19","2026-07-27T09:31:19","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5271715D2DAB6E5CCF44F3B80A7388B7E999F07B0D0056B89607F151D28BC7F9.txt","certificate_classifier\text_cache\combined\5271715D2DAB6E5CCF44F3B80A7388B7E999F07B0D0056B89607F151D28BC7F9.txt","5271715D2DAB6E5CCF44F3B80A7388B7E999F07B0D0056B89607F151D28BC7F9.txt",".txt","1923","0.0018","2026-07-27T09:31:19","2026-07-27T09:31:19","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\52768DA9A487EF63F003B6B60B2DB59BA22B87759B8B30FEC64C5A27A6B8154B.json","certificate_classifier\text_cache\combined\52768DA9A487EF63F003B6B60B2DB59BA22B87759B8B30FEC64C5A27A6B8154B.json","52768DA9A487EF63F003B6B60B2DB59BA22B87759B8B30FEC64C5A27A6B8154B.json",".json","6696","0.0064","2026-07-27T09:31:30","2026-07-27T09:31:30","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\52768DA9A487EF63F003B6B60B2DB59BA22B87759B8B30FEC64C5A27A6B8154B.txt","certificate_classifier\text_cache\combined\52768DA9A487EF63F003B6B60B2DB59BA22B87759B8B30FEC64C5A27A6B8154B.txt","52768DA9A487EF63F003B6B60B2DB59BA22B87759B8B30FEC64C5A27A6B8154B.txt",".txt","4642","0.0044","2026-07-27T09:31:30","2026-07-27T09:31:30","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\536F646AEAA117C7F498882A5B8A8DA814715E092688053981A5090FD58AC9F3.json","certificate_classifier\text_cache\combined\536F646AEAA117C7F498882A5B8A8DA814715E092688053981A5090FD58AC9F3.json","536F646AEAA117C7F498882A5B8A8DA814715E092688053981A5090FD58AC9F3.json",".json","4054","0.0039","2026-07-27T09:34:28","2026-07-27T09:34:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\536F646AEAA117C7F498882A5B8A8DA814715E092688053981A5090FD58AC9F3.txt","certificate_classifier\text_cache\combined\536F646AEAA117C7F498882A5B8A8DA814715E092688053981A5090FD58AC9F3.txt","536F646AEAA117C7F498882A5B8A8DA814715E092688053981A5090FD58AC9F3.txt",".txt","1957","0.0019","2026-07-27T09:34:28","2026-07-27T09:34:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\53DBC7DBFD4774688BEC167D228FD9648098BB4D6E2F30F80E46F47A7CBE4ACA.json","certificate_classifier\text_cache\combined\53DBC7DBFD4774688BEC167D228FD9648098BB4D6E2F30F80E46F47A7CBE4ACA.json","53DBC7DBFD4774688BEC167D228FD9648098BB4D6E2F30F80E46F47A7CBE4ACA.json",".json","2411","0.0023","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\53DBC7DBFD4774688BEC167D228FD9648098BB4D6E2F30F80E46F47A7CBE4ACA.txt","certificate_classifier\text_cache\combined\53DBC7DBFD4774688BEC167D228FD9648098BB4D6E2F30F80E46F47A7CBE4ACA.txt","53DBC7DBFD4774688BEC167D228FD9648098BB4D6E2F30F80E46F47A7CBE4ACA.txt",".txt","1048","0.001","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\546D36BC5D7496A2A4E1970ADD605E3624750078DBA66A9946742A57F187A2A0.json","certificate_classifier\text_cache\combined\546D36BC5D7496A2A4E1970ADD605E3624750078DBA66A9946742A57F187A2A0.json","546D36BC5D7496A2A4E1970ADD605E3624750078DBA66A9946742A57F187A2A0.json",".json","5781","0.0055","2026-07-27T09:21:40","2026-07-27T09:21:40","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\546D36BC5D7496A2A4E1970ADD605E3624750078DBA66A9946742A57F187A2A0.txt","certificate_classifier\text_cache\combined\546D36BC5D7496A2A4E1970ADD605E3624750078DBA66A9946742A57F187A2A0.txt","546D36BC5D7496A2A4E1970ADD605E3624750078DBA66A9946742A57F187A2A0.txt",".txt","3468","0.0033","2026-07-27T09:21:40","2026-07-27T09:21:40","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\55BD343442BDFB977DD40FB52B2971708DA0EA71C720EC100D9FECA72C4CF6C7.json","certificate_classifier\text_cache\combined\55BD343442BDFB977DD40FB52B2971708DA0EA71C720EC100D9FECA72C4CF6C7.json","55BD343442BDFB977DD40FB52B2971708DA0EA71C720EC100D9FECA72C4CF6C7.json",".json","15690","0.015","2026-07-27T09:25:38","2026-07-27T09:25:38","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\55BD343442BDFB977DD40FB52B2971708DA0EA71C720EC100D9FECA72C4CF6C7.txt","certificate_classifier\text_cache\combined\55BD343442BDFB977DD40FB52B2971708DA0EA71C720EC100D9FECA72C4CF6C7.txt","55BD343442BDFB977DD40FB52B2971708DA0EA71C720EC100D9FECA72C4CF6C7.txt",".txt","12343","0.0118","2026-07-27T09:25:38","2026-07-27T09:25:38","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\56AE029D0277EAAE914785B4423CA23E5A6C090B3703E865618483B0747F334F.json","certificate_classifier\text_cache\combined\56AE029D0277EAAE914785B4423CA23E5A6C090B3703E865618483B0747F334F.json","56AE029D0277EAAE914785B4423CA23E5A6C090B3703E865618483B0747F334F.json",".json","10668","0.0102","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\56AE029D0277EAAE914785B4423CA23E5A6C090B3703E865618483B0747F334F.txt","certificate_classifier\text_cache\combined\56AE029D0277EAAE914785B4423CA23E5A6C090B3703E865618483B0747F334F.txt","56AE029D0277EAAE914785B4423CA23E5A6C090B3703E865618483B0747F334F.txt",".txt","6735","0.0064","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\57225DDB8924EB0FE9DC6B3DB6B38818C00C42745664F6886C46C9C85FBAA45D.json","certificate_classifier\text_cache\combined\57225DDB8924EB0FE9DC6B3DB6B38818C00C42745664F6886C46C9C85FBAA45D.json","57225DDB8924EB0FE9DC6B3DB6B38818C00C42745664F6886C46C9C85FBAA45D.json",".json","8667","0.0083","2026-07-27T09:34:28","2026-07-27T09:34:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\57225DDB8924EB0FE9DC6B3DB6B38818C00C42745664F6886C46C9C85FBAA45D.txt","certificate_classifier\text_cache\combined\57225DDB8924EB0FE9DC6B3DB6B38818C00C42745664F6886C46C9C85FBAA45D.txt","57225DDB8924EB0FE9DC6B3DB6B38818C00C42745664F6886C46C9C85FBAA45D.txt",".txt","6291","0.006","2026-07-27T09:34:28","2026-07-27T09:34:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\57756078C915FD9A465AA9879248C9E6071DA1F451BBC01AAC70688744EC1975.json","certificate_classifier\text_cache\combined\57756078C915FD9A465AA9879248C9E6071DA1F451BBC01AAC70688744EC1975.json","57756078C915FD9A465AA9879248C9E6071DA1F451BBC01AAC70688744EC1975.json",".json","8670","0.0083","2026-07-27T09:34:28","2026-07-27T09:34:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\57756078C915FD9A465AA9879248C9E6071DA1F451BBC01AAC70688744EC1975.txt","certificate_classifier\text_cache\combined\57756078C915FD9A465AA9879248C9E6071DA1F451BBC01AAC70688744EC1975.txt","57756078C915FD9A465AA9879248C9E6071DA1F451BBC01AAC70688744EC1975.txt",".txt","5817","0.0055","2026-07-27T09:34:28","2026-07-27T09:34:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\589C3C666B8623168E5D8253D6242DE192DB668681D3D6132D0A08EE9DCE2BDD.json","certificate_classifier\text_cache\combined\589C3C666B8623168E5D8253D6242DE192DB668681D3D6132D0A08EE9DCE2BDD.json","589C3C666B8623168E5D8253D6242DE192DB668681D3D6132D0A08EE9DCE2BDD.json",".json","3964","0.0038","2026-07-27T09:34:28","2026-07-27T09:34:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\589C3C666B8623168E5D8253D6242DE192DB668681D3D6132D0A08EE9DCE2BDD.txt","certificate_classifier\text_cache\combined\589C3C666B8623168E5D8253D6242DE192DB668681D3D6132D0A08EE9DCE2BDD.txt","589C3C666B8623168E5D8253D6242DE192DB668681D3D6132D0A08EE9DCE2BDD.txt",".txt","2100","0.002","2026-07-27T09:34:28","2026-07-27T09:34:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\59CFAB548BC3B2B74B2C98396ABB84E7D438B28EE20477002D710AB69786C2B8.json","certificate_classifier\text_cache\combined\59CFAB548BC3B2B74B2C98396ABB84E7D438B28EE20477002D710AB69786C2B8.json","59CFAB548BC3B2B74B2C98396ABB84E7D438B28EE20477002D710AB69786C2B8.json",".json","4217","0.004","2026-07-27T09:24:32","2026-07-27T09:24:32","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\59CFAB548BC3B2B74B2C98396ABB84E7D438B28EE20477002D710AB69786C2B8.txt","certificate_classifier\text_cache\combined\59CFAB548BC3B2B74B2C98396ABB84E7D438B28EE20477002D710AB69786C2B8.txt","59CFAB548BC3B2B74B2C98396ABB84E7D438B28EE20477002D710AB69786C2B8.txt",".txt","2127","0.002","2026-07-27T09:24:32","2026-07-27T09:24:32","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\combined\5AC956AAEED2A8C918B596842EE1C00D025BE31A449DB127C44B2EF0B04CA941.json","certificate_classifier\text_cache\combined\5AC956AAEED2A8C918B596842EE1C00D025BE31A449DB127C44B2EF0B04CA941.json","5AC956AAEED2A8C918B596842EE1C00D025BE31A449DB127C44B2EF0B04CA941.json",".json","39728","0.0379","2026-07-27T09:24:23","2026-07-27T09:24:23","SOURCE_OR_CONFIG"
