"file","line_number","line_text"
"frontend\src\FilingPage.jsx","381","<p>후보를 선택해 파일 분류 경로와 PMF 반영 내용을 확인한 뒤 실행합니다.</p>"
"frontend\src\FilingPage.jsx","406","<strong>OCR 후보와 PMF 정보를 연결하는 중</strong>"
"frontend\src\FilingPage.jsx","428","{item.canPreview ? ""PMF 매칭"" : ""매칭 확인""}"
"frontend\src\FilingPage.jsx","452","<h2>인증서 분류 및 PMF 갱신</h2>"
"frontend\src\FilingPage.jsx","453","<p>검증 결과를 확인하고 실제 파일 분류와 PMF 반영을 실행합니다.</p>"
"frontend\src\FilingPage.jsx","470","<strong>인증서와 PMF 관리대장을 비교하고 있습니다.</strong>"
"frontend\src\FilingPage.jsx","476","<p>선택 건의 저장 경로와 PMF 변경값이 여기에 표시됩니다.</p>"
"frontend\src\FilingPage.jsx","486","? ""인증서 파일 분류와 PMF 갱신을 진행할 수 있는 상태입니다."""
"frontend\src\FilingPage.jsx","533","<div><span>02</span><strong>PMF 관리대장 반영 내용</strong></div>"
"frontend\src\FilingPage.jsx","534","<em>{confirmResult ? ""PMF 반영 완료"" : (canUpdate ? ""반영 준비"" : ""검토 필요"")}</em>"
"frontend\src\FilingPage.jsx","569","<div><span>PMF 제조사</span><strong>{manufacturerChange?.before || snapshot?.maker || ""-""}</strong></div>"
"frontend\src\FilingPage.jsx","600","<strong>인증서 파일 분류 및 PMF 갱신 완료</strong>"
"frontend\src\FilingPage.jsx","601","<p>백엔드 처리 결과를 기준으로 파일 복사, PMF 반영, 이력 저장이 완료되었습니다.</p>"
"frontend\src\FilingPage.jsx","613","<div><small>PMF 갱신</small><strong>{confirmResult?.pmf_update?.status || ""완료""}</strong></div>"
"frontend\src\FilingPage.jsx","627","<dt>갱신된 PMF</dt>"
"frontend\src\FilingPage.jsx","644","<strong>{isReady ? ""인증서 파일 분류 및 PMF 갱신 준비 완료"" : ""실행 전 수동 검토 필요""}</strong>"
"frontend\src\FilingPage.jsx","647","? ""실행하면 인증서가 원료 폴더에 표준 파일명으로 복사되고 PMF 유효기간이 즉시 갱신됩니다."""
"frontend\src\FilingPage.jsx","656","{confirming ? ""파일 분류·PMF 갱신 중..."" : (isReady ? ""파일 분류 및 PMF 갱신 실행"" : ""실행 불가"")}"
"frontend\src\FilingPage.jsx","671","<span>PMF 업데이트 파일</span>"
"scripts\local_env.ps1","3","$env:PMF_UPDATE_PATH = ""C:\TEMP\halal_pmf_test\active_pmf_test.xlsm"""
"scripts\refresh_latest_pmf_copy.ps1","15","$CachedPmf = Join-Path $BackendDir ""cache\source_pmf\active_pmf.xlsm"""
"scripts\refresh_latest_pmf_copy.ps1","16","$MetaFile = Join-Path $BackendDir ""cache\source_pmf\active_pmf_meta.json"""
"scripts\refresh_latest_pmf_copy.ps1","26","Write-Host ""=== 최신 PMF 동기화 ==="" -ForegroundColor Cyan"
"scripts\refresh_latest_pmf_copy.ps1","39","throw ""최신 PMF 동기화에 실패했습니다."""
"scripts\refresh_latest_pmf_copy.ps1","47","throw ""동기화 후 active_pmf.xlsm을 찾지 못했습니다: $CachedPmf"""
"scripts\refresh_latest_pmf_copy.ps1","53","$LatestTestCopy = Join-Path $TestCopyDir ""active_pmf_test.xlsm"""
"scripts\refresh_latest_pmf_copy.ps1","54","$TimestampCopy = Join-Path $TestCopyDir ""active_pmf_test_$timestamp.xlsm"""
"scripts\refresh_latest_pmf_copy.ps1","70","Write-Host ""=== PMF 메타 ==="" -ForegroundColor Cyan"
"scripts\test_certificate_filing_preview_api.py","83","print(f""PMF 위치   : row={payload['pmf_row_pos']}, depth={payload['pmf_depth']}"")"
"scripts\test_certificate_filing_preview_api.py","108","print(f""PMF 변경예정  : {pmf_update}"")"
"_ml_integration_review\backend\app\main.py","4","from app.routers import pmf, suppliers, mail, lhln, ocr"
"_ml_integration_review\backend\app\main.py","22","app.include_router(pmf.router, prefix=""/pmf"", tags=[""PMF""])"
"_ml_integration_review\backend\app\core\config.py","21","# PMF 원본 폴더"
"_ml_integration_review\backend\app\core\config.py","25","r'\\홍진우\공유\1) 인증심사관련\4. MUI HALAL\★ 자사 PMF 파일',"
"_ml_integration_review\backend\app\core\config.py","32","PMF_ACTIVE_PATH = PMF_CACHE_DIR / 'active_pmf.xlsm'"
"_ml_integration_review\backend\app\core\config.py","33","PMF_META_PATH = PMF_CACHE_DIR / 'active_pmf_meta.json'"
"_ml_integration_review\backend\app\core\config.py","57","# PMF 시트명"
"_ml_integration_review\backend\app\core\config.py","58","RAW_MATERIAL_SHEET = 'Raw material management'"
"_ml_integration_review\backend\app\services\certificate_rule_service.py","422","# 제품명에 아랍어 문자가 들어가는 케이스는 현재 PMF 매칭 목적상 낮다고 본다."
"_ml_integration_review\backend\app\services\certificate_rule_service.py","2471","- 제조사/제품명은 실제 OCR 원문에서 확인되는 경우에만 PMF 표준명으로 정규화한다."
"_ml_integration_review\backend\app\services\certificate_rule_service.py","2518","f""OCR 인증기관({ocr_org})과 메일/PMF 인증기관({expected_org})이 다릅니다."""
"_ml_integration_review\backend\app\services\certificate_rule_service.py","2563","warnings.append(""메일/PMF 제조사를 OCR 원문에서 확인하지 못했습니다."")"
"_ml_integration_review\backend\app\services\certificate_rule_service.py","2566","f""OCR 제조사({ocr_maker})와 메일/PMF 제조사({expected_maker})의 유사도가 낮습니다."""
"_ml_integration_review\backend\app\services\certificate_rule_service.py","2628","warnings.append(""메일/PMF 제품명을 OCR 원문 또는 제품 목록에서 확인하지 못했습니다."")"
"_ml_integration_review\backend\app\services\certificate_rule_service.py","2655","f""OCR 유효기간({ocr_expiry})이 PMF 기존 유효기간({current_expiry})보다 과거입니다."""
"_ml_integration_review\backend\app\services\certificate_rule_service.py","2731","""""""기존 규칙 판독 후 메일/PMF 문맥으로 안전하게 교차검증한다."""""""
"_ml_integration_review\backend\app\services\ocr_context_service.py","21","""""""메일 항목 선택과 PMF 후보의 분리 정도로 문맥 신뢰도를 산정한다."""""""
"_ml_integration_review\backend\app\services\ocr_context_service.py","55","메일 관리번호/첨부순번/PMF 후보를 OCR 교차검증용 단일 문맥으로 정리한다."
"_ml_integration_review\backend\app\services\ocr_context_service.py","64","# 충분히 연결된 PMF 후보만 표준 표기값으로 사용한다."
"_ml_integration_review\backend\app\services\ocr_context_service.py","131","실제 DB의 수신첨부 → 관리번호 → 발송메일 항목 → PMF 후보를 연결한다."
"_ml_integration_review\backend\app\services\ocr_context_service.py","146","""hard_blockers"": [f""메일/PMF 연결 서비스를 불러오지 못했습니다: {exc}""],"
"_ml_integration_review\backend\app\services\ocr_context_service.py","173","""hard_blockers"": [f""메일/PMF 문맥 연결 중 오류가 발생했습니다: {exc}""],"
"_ml_integration_review\backend\app\services\ocr_context_service.py","184","""""""기본 OCR 규칙 판독 후 연결된 메일/PMF 문맥으로 안전하게 재검증한다."""""""
"_ml_integration_review\backend\app\services\ocr_service.py","493","OCR 기본 규칙을 실행한 뒤, 메일 관리번호와 PMF 연결이 확인되는 경우에만"
"_ml_integration_review\frontend\src\api.js","26","return request(""/pmf/summary"");"
"_ml_integration_review\frontend\src\api.js","30","return request(""/pmf/sync?force=true"", {"
"_ml_integration_review\frontend\src\api.js","209","return request(`/pmf/materials/search?${params.toString()}`);"
"_ml_integration_review\frontend\src\api.js","213","return request(`/pmf/materials/${rowPos}`);"
"_ml_integration_review\frontend\src\api.js","221","return request(`/pmf/materials/${rowPos}/related-files?${params.toString()}`);"
"_ml_integration_review\frontend\src\api.js","229","return request(`/pmf/materials/${rowPos}/halal-docs?${params.toString()}`);"
"_ml_integration_review\frontend\src\api.js","233","return `${API_BASE_URL}/pmf/halal-docs/file?path=${encodeURIComponent(path)}`;"
"_ml_integration_review\frontend\src\api.js","238","return request(`/pmf/materials/${rowPos}/halal-folder`);"
"_ml_integration_review\frontend\src\api.js","246","return request(`/pmf/halal-docs/open-folder?${params.toString()}`, {"
"_ml_integration_review\frontend\src\App.jsx","176","className={active === ""pmf"" ? ""nav-button active"" : ""nav-button""}"
"_ml_integration_review\frontend\src\App.jsx","177","onClick={() => setActive(""pmf"")}"
"_ml_integration_review\frontend\src\App.jsx","180","<span>PMF / 원료</span>"
"_ml_integration_review\frontend\src\App.jsx","306","{ key: ""pmf"", title: ""PMF / 원료"", desc: ""최신 PMF 원본과 원료 데이터를 확인합니다."", icon: ""◧"" },"
"_ml_integration_review\frontend\src\App.jsx","335","PMF 원료 정보, 업체 메일주소, 인증서 만료관리, 수신 첨부파일,"
"_ml_integration_review\frontend\src\App.jsx","346","<span>PMF Raw</span>"
"_ml_integration_review\frontend\src\App.jsx","587","const ok = window.confirm(""PMF 원본을 다시 동기화합니다. 계속할까요?"");"
"_ml_integration_review\frontend\src\App.jsx","595","alert(""PMF 동기화 완료"");"
"_ml_integration_review\frontend\src\App.jsx","613","eyebrow=""PMF / MATERIAL"""
"_ml_integration_review\frontend\src\App.jsx","614","title=""PMF / 원료"""
"_ml_integration_review\frontend\src\App.jsx","615","desc=""PMF 원본을 기준으로 메인 원료와 하부 원료 상세 구성을 확인합니다."""
"_ml_integration_review\frontend\src\App.jsx","628","<div className=""pmf-search-bar"">"
"_ml_integration_review\frontend\src\App.jsx","643","PMF 동기화"
"_ml_integration_review\frontend\src\App.jsx","647","<section className=""pmf-material-layout"">"
"_ml_integration_review\frontend\src\App.jsx","648","<div className=""pmf-material-list"">"
"_ml_integration_review\frontend\src\App.jsx","651","<div className=""pmf-search-table-shell"">"
"_ml_integration_review\frontend\src\App.jsx","653","className=""pmf-search-table-scroll"""
"_ml_integration_review\frontend\src\App.jsx","658","<table className=""pmf-search-table"">"
"_ml_integration_review\frontend\src\App.jsx","680","<td colSpan={5} className=""pmf-search-empty"">"
"_ml_integration_review\frontend\src\App.jsx","721","<div className=""pmf-cell-material"">"
"_ml_integration_review\frontend\src\App.jsx","728","<span className=""pmf-depth-badge"">"
"_ml_integration_review\frontend\src\App.jsx","734","<div className=""pmf-cell-material"">"
"_ml_integration_review\frontend\src\App.jsx","751","<div className=""pmf-material-detail"">"
"_ml_integration_review\frontend\src\App.jsx","760","<div className=""pmf-chain-box"">"
"_ml_integration_review\frontend\src\App.jsx","765","<div className=""pmf-level-stack"">"
"_ml_integration_review\frontend\src\App.jsx","771","className={isCollapsed ? ""pmf-level-card collapsed"" : ""pmf-level-card""}"
"_ml_integration_review\frontend\src\App.jsx","774","<div className=""pmf-level-top"">"
"_ml_integration_review\frontend\src\App.jsx","780","<div className=""pmf-level-actions"">"
"_ml_integration_review\frontend\src\App.jsx","787","className=""pmf-level-toggle"""
"_ml_integration_review\frontend\src\App.jsx","797","<div className=""pmf-level-grid"">"
"_ml_integration_review\frontend\src\App.jsx","825","<div className=""pmf-folder-panel"">"
"_ml_integration_review\frontend\src\App.jsx","826","<div className=""pmf-folder-head"">"
"_ml_integration_review\frontend\src\App.jsx","850","<div className=""pmf-related-empty"">"
"_ml_integration_review\frontend\src\App.jsx","854","<div className=""pmf-related-empty"">"
"_ml_integration_review\frontend\src\App.jsx","858","<div className=""pmf-folder-empty"">"
"_ml_integration_review\frontend\src\App.jsx","864","<div className=""pmf-folder-card pmf-folder-compact-card"">"
"_ml_integration_review\frontend\src\App.jsx","865","<div className=""pmf-folder-line-row"">"
"_ml_integration_review\frontend\src\App.jsx","866","<span className=""pmf-folder-line-label"">폴더명</span>"
"_ml_integration_review\frontend\src\App.jsx","867","<strong className=""pmf-folder-line-value"">"
"_ml_integration_review\frontend\src\App.jsx","870","<div className=""pmf-folder-line-actions"">"
"_ml_integration_review\frontend\src\App.jsx","880","<div className=""pmf-folder-line-row"">"
"_ml_integration_review\frontend\src\App.jsx","881","<span className=""pmf-folder-line-label"">폴더경로</span>"
"_ml_integration_review\frontend\src\App.jsx","882","<strong className=""pmf-folder-line-value"">"
"_ml_integration_review\frontend\src\App.jsx","885","<div className=""pmf-folder-line-actions"">"
"_ml_integration_review\frontend\src\App.jsx","902","<div className=""pmf-folder-file-list compact"">"
"_ml_integration_review\frontend\src\App.jsx","903","<div className=""pmf-folder-file-title"">"
"_ml_integration_review\frontend\src\App.jsx","910","<div className=""pmf-folder-cert-notice"">"
"_ml_integration_review\frontend\src\App.jsx","919","<div className=""pmf-folder-line-row file-row"" key={file.path}>"
"_ml_integration_review\frontend\src\App.jsx","920","<span className=""pmf-folder-line-label"">파일명</span>"
"_ml_integration_review\frontend\src\App.jsx","921","<strong className=""pmf-folder-line-value"">"
"_ml_integration_review\frontend\src\App.jsx","924","<div className=""pmf-folder-line-actions"">"
"_ml_integration_review\frontend\src\App.jsx","935","<div className=""pmf-related-empty"">"
"_ml_integration_review\frontend\src\App.jsx","1351","desc=""PMF 기준으로 BPJPH 유지확인, 만료 통보, 만료 도래 대상 메일을 생성하고 검토한 뒤 체크한 대상만 발송합니다."""
"_ml_integration_review\frontend\src\App.jsx","10984","{active === ""pmf"" && ("
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","175","blockers.append(""PMF 원료번호가 없습니다."")"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","178","blockers.append(""PMF 영문 원료명이 없습니다."")"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","181","blockers.append(""PMF 제조사가 없습니다."")"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","184","blockers.append(""PMF 공급사가 없습니다."")"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","192","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","197","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\main.py","4","from app.routers import pmf, suppliers, mail, lhln, ocr"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\main.py","22","app.include_router(pmf.router, prefix=""/pmf"", tags=[""PMF""])"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","175","blockers.append(""PMF 원료번호가 없습니다."")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","178","blockers.append(""PMF 영문 원료명이 없습니다."")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","181","blockers.append(""PMF 제조사가 없습니다."")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","184","blockers.append(""PMF 공급사가 없습니다."")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","192","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","197","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","84","raise ValueError(f""PMF row_pos 범위를 벗어났습니다: {row_pos}"")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","87","raise ValueError(f""PMF depth 범위를 벗어났습니다: {depth}"")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","95","raise ValueError(f""선택한 PMF 단계에 유효한 원료명이 없습니다: row={row_pos}, depth={depth}"")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","122","raise ValueError(f""지원하지 않는 PMF depth입니다: {depth}"")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","135","미지정 시 active_pmf.xlsm 캐시만 업데이트한다. 네트워크 원본은 직접 수정하지 않는다."
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","150","raise ValueError(f""PMF 시트를 찾지 못했습니다: {target}"")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","226","raise FileNotFoundError(f""업데이트 대상 PMF 파일을 찾지 못했습니다: {pmf_path}"")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","234","keep_vba = pmf_path.suffix.lower() == "".xlsm"""
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","250","# 빈값으로 기존 PMF 값을 지우지 않는다."
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","297","meta[""active_pmf_updated_at""] = datetime.now().isoformat(timespec=""seconds"")"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","298","meta[""active_pmf_update_reason""] = ""certificate_filing_confirm"""
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","320","raise FileNotFoundError(f""PMF 백업 파일을 찾지 못했습니다: {source}"")"
"_patch_backups\certificate_filing_phase2_20260625_000608\scripts\test_certificate_filing_phase2.py","43","print(""pmf update path:"", resolve_pmf_update_path())"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2886","PMF MATERIAL DETAIL RESTORE"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2889",".pmf-search-bar {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2897",".pmf-material-layout {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2905",".pmf-material-list,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2906",".pmf-material-detail {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2915",".pmf-material-list-head,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2916",".pmf-material-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2923",".pmf-material-list-head {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2933",".pmf-material-list-body {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2938",".pmf-material-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2950",".pmf-material-row:hover {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2954",".pmf-material-row.active {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2959",".pmf-material-row strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2968",".pmf-material-row span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2978",".pmf-chain-box {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2986",".pmf-chain-box span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","2994",".pmf-chain-box strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3001",".pmf-level-stack {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3009",".pmf-level-card {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3016",".pmf-level-top {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3025",".pmf-level-top span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3032",".pmf-level-top h3 {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3039",".pmf-level-top em {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3050",".pmf-level-grid {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3056",".pmf-level-grid div {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3063",".pmf-level-grid span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3071",".pmf-level-grid strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3079",".pmf-search-bar,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3080",".pmf-material-layout {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3084",".pmf-material-list-head {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3088",".pmf-material-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3092",".pmf-level-grid {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3098","PMF RELATED FILE / OCR LINK PANEL"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3101",".pmf-related-panel {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3107",".pmf-related-head {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3115",".pmf-related-head span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3124",".pmf-related-head h3 {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3131",".pmf-related-head em {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3141",".pmf-related-empty {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3148",".pmf-related-list {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3156",".pmf-related-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3163",".pmf-related-main {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3168",".pmf-related-main strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3177",".pmf-related-main span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3185",".pmf-related-meta {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3192",".pmf-related-meta span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3201",".pmf-related-reasons {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3209","PMF SEARCH RESULT TABLE"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3212",".pmf-search-table-shell {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3220",".pmf-search-table-scroll {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3226",".pmf-search-table {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3232",".pmf-search-table thead th {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3246",".pmf-search-table thead th.is-left {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3250",".pmf-search-table tbody tr {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3255",".pmf-search-table tbody td {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3264",".pmf-search-table tbody td.is-left {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3268",".pmf-search-table tbody tr:hover {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3272",".pmf-search-table tbody tr.is-selected {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3276",".pmf-search-table tbody tr.is-selected td,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3277",".pmf-search-table tbody tr.is-selected strong,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3278",".pmf-search-table tbody tr.is-selected span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3282",".pmf-search-table tbody tr:last-child td {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3286",".pmf-cell-material {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3294",".pmf-cell-material strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3303",".pmf-cell-material span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3312",".pmf-depth-badge {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3325",".pmf-search-table tbody tr.is-selected .pmf-depth-badge {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3330",".pmf-search-empty {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3338","PMF TABLE WIDTH / ALIGN PATCH"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3341","/* PMF 화면은 데이터 표가 많으므로 다른 화면보다 넓게 사용 */"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3342",".pmf-search-bar,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3343",".pmf-material-layout {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3348",".pmf-material-layout {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3353",".pmf-search-table-shell {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3357",".pmf-search-table-scroll {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3364",".pmf-search-table thead th {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3372",".pmf-search-table tbody td {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3378",".pmf-search-table tbody td:first-child {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3385",".pmf-cell-material strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3393",".pmf-cell-material span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3399",".pmf-depth-badge {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3406",".pmf-material-detail,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3407",".pmf-material-list {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3411","/* PMF list/detail width balance */"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3412",".pmf-search-bar,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3413",".pmf-material-layout {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3417",".pmf-material-layout {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3421",".pmf-search-table thead th {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3425",".pmf-search-table tbody td {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3429",".pmf-search-table tbody td:first-child {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3436",".pmf-cell-material strong {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3440",".pmf-cell-material span {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3444","/* PMF table: main/sub material split */"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3445",".pmf-search-table thead th:nth-child(4) {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3449",".pmf-search-table tbody td:nth-child(4) {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3453",".pmf-search-table tbody td:nth-child(5) {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3458",".pmf-depth-badge {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3463","PMF OCR PREVIEW PANEL"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3466",".pmf-related-row {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3473",".pmf-related-row:hover {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3479",".pmf-related-row.active {"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3484",".pmf-related-row.active .pmf-related-main strong,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3485",".pmf-related-row.active .pmf-related-main span,"
"_patch_backups\css_line_clamp_20260727_085914\frontend\src\App.css","3486",".pmf-related-row.active .pmf-related-reasons {"
